
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [11:47<2:09:23,  2.36s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [12:09<2:11:06,  2.39s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [12:23<2:10:56,  2.39s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [12:53<2:18:04,  2.53s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [13:10<2:18:45,  2.55s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [13:24<2:17:35,  2.53s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [13:43<2:21:20,  2.60s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [14:06<2:30:16,  2.77s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [14:19<2:23:55,  2.66s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [14:34<2:21:58,  2.63s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [14:56<2:34:24,  2.87s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [15:19<2:46:48,  3.10s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [15:46<3:03:49,  3.42s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [16:10<3:12:05,  3.59s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [16:45<3:46:09,  4.23s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [16:58<3:15:09,  3.66s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [17:21<3:16:23,  3.69s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [17:51<3:35:05,  4.04s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [18:05<3:09:24,  3.57s/rollouts]
GEPA Optimization:  12%|#1        | 414/3593 [18:25<3:04:20,  3.48s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [18:51<3:18:57,  3.76s/rollouts]
GEPA Optimization:  12%|#1        | 426/3593 [19:21<3:37:13,  4.12s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [19:48<3:43:19,  4.24s/rollouts]
GEPA Optimization:  12%|#2        | 438/3593 [20:01<3:10:10,  3.62s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [20:26<3:19:25,  3.80s/rollouts]
GEPA Optimization:  13%|#2        | 450/3593 [20:39<2:53:16,  3.31s/rollouts]
GEPA Optimization:  13%|#2        | 456/3593 [20:59<2:53:08,  3.31s/rollouts]
GEPA Optimization:  13%|#2        | 462/3593 [21:23<3:03:54,  3.52s/rollouts]
GEPA Optimization:  21%|##1       | 765/3593 [36:50<2:25:03,  3.08s/rollouts]
GEPA Optimization:  21%|##1       | 771/3593 [37:03<2:23:46,  3.06s/rollouts]
GEPA Optimization:  22%|##1       | 777/3593 [37:22<2:23:31,  3.06s/rollouts]
GEPA Optimization:  22%|##1       | 783/3593 [37:42<2:24:01,  3.08s/rollouts]
GEPA Optimization:  22%|##1       | 789/3593 [38:01<2:23:34,  3.07s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [54:02<2:11:34,  3.16s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [54:33<2:13:01,  3.20s/rollouts]
GEPA Optimization:  31%|###       | 1101/3593 [54:44<2:13:17,  3.21s/rollouts]
GEPA Optimization:  31%|###       | 1104/3593 [54:59<2:14:47,  3.25s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [55:21<2:15:34,  3.28s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [55:47<2:18:41,  3.36s/rollouts]
GEPA Optimization:  31%|###1      | 1119/3593 [56:02<2:22:20,  3.45s/rollouts]
GEPA Optimization:  31%|###1      | 1125/3593 [56:22<2:21:23,  3.44s/rollouts]
GEPA Optimization:  31%|###1      | 1131/3593 [56:48<2:25:52,  3.55s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [1:13:04<1:56:55,  3.25s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [1:13:17<1:57:14,  3.26s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [1:13:42<1:58:08,  3.30s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:14:22<2:03:27,  3.46s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [1:14:48<2:05:14,  3.51s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [1:15:22<2:11:05,  3.69s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [1:15:39<2:15:25,  3.82s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:15:58<2:11:43,  3.72s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [1:16:08<2:09:40,  3.67s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:16:24<2:17:13,  3.89s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:16:39<2:04:14,  3.53s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:16:55<1:56:04,  3.31s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [1:17:08<2:00:24,  3.44s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:17:16<1:57:15,  3.35s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:17:28<2:00:55,  3.46s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:17:45<2:17:21,  3.94s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [1:33:35<1:34:16,  3.16s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [1:33:47<1:34:28,  3.17s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [1:34:04<1:33:40,  3.16s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [1:34:14<1:33:41,  3.16s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [1:34:35<1:34:08,  3.19s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [1:34:43<1:33:22,  3.17s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [1:34:59<1:37:05,  3.30s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [1:35:09<1:29:30,  3.05s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [1:35:34<1:35:22,  3.26s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [1:35:47<1:27:57,  3.02s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [1:36:05<1:39:32,  3.42s/rollouts]
