
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  27%|##7       | 1937/7051 [5:09:58<13:38:41,  9.61s/rollouts]
GEPA Optimization:  28%|##7       | 1943/7051 [5:10:54<13:27:16,  9.48s/rollouts]
GEPA Optimization:  28%|##7       | 1949/7051 [5:11:56<13:47:46,  9.73s/rollouts]
GEPA Optimization:  28%|##7       | 1955/7051 [5:12:58<14:01:44,  9.91s/rollouts]
GEPA Optimization:  28%|##7       | 1960/7051 [5:13:45<13:52:20,  9.81s/rollouts]
GEPA Optimization:  28%|##7       | 1966/7051 [5:14:44<13:51:54,  9.82s/rollouts]
GEPA Optimization:  28%|##7       | 1972/7051 [5:15:40<13:39:00,  9.68s/rollouts]
GEPA Optimization:  28%|##8       | 1975/7051 [5:16:14<14:04:44,  9.99s/rollouts]
GEPA Optimization:  28%|##8       | 1981/7051 [5:17:11<13:49:16,  9.81s/rollouts]
GEPA Optimization:  28%|##8       | 1987/7051 [5:18:10<13:45:57,  9.79s/rollouts]
GEPA Optimization:  28%|##8       | 1993/7051 [5:19:07<13:38:19,  9.71s/rollouts]
GEPA Optimization:  28%|##8       | 1999/7051 [5:20:05<13:35:00,  9.68s/rollouts]
GEPA Optimization:  28%|##8       | 2004/7051 [5:20:54<13:39:52,  9.75s/rollouts]
GEPA Optimization:  28%|##8       | 2009/7051 [5:21:43<13:37:51,  9.73s/rollouts]
GEPA Optimization:  29%|##8       | 2012/7051 [5:22:17<14:05:15, 10.06s/rollouts]
GEPA Optimization:  29%|##8       | 2018/7051 [5:23:16<13:57:38,  9.99s/rollouts]
GEPA Optimization:  29%|##8       | 2024/7051 [5:24:14<13:45:42,  9.86s/rollouts]
GEPA Optimization:  29%|##8       | 2030/7051 [5:25:12<13:42:39,  9.83s/rollouts]
GEPA Optimization:  29%|##8       | 2036/7051 [5:26:10<13:36:57,  9.77s/rollouts]
GEPA Optimization:  29%|##8       | 2042/7051 [5:27:10<13:40:43,  9.83s/rollouts]
GEPA Optimization:  29%|##9       | 2048/7051 [5:28:09<13:39:47,  9.83s/rollouts]
GEPA Optimization:  29%|##9       | 2054/7051 [5:29:09<13:40:58,  9.86s/rollouts]
GEPA Optimization:  29%|##9       | 2060/7051 [5:30:05<13:26:40,  9.70s/rollouts]
GEPA Optimization:  29%|##9       | 2066/7051 [5:31:06<13:39:08,  9.86s/rollouts]
GEPA Optimization:  30%|##9       | 2114/7051 [5:37:34<11:37:36,  8.48s/rollouts]
GEPA Optimization:  30%|###       | 2120/7051 [5:38:34<11:51:34,  8.66s/rollouts]
GEPA Optimization:  30%|###       | 2126/7051 [5:39:26<11:51:53,  8.67s/rollouts]
GEPA Optimization:  30%|###       | 2132/7051 [5:40:25<12:07:49,  8.88s/rollouts]
GEPA Optimization:  30%|###       | 2138/7051 [5:41:25<12:25:48,  9.11s/rollouts]
GEPA Optimization:  30%|###       | 2144/7051 [5:42:21<12:27:48,  9.14s/rollouts]
GEPA Optimization:  30%|###       | 2149/7051 [5:43:11<12:42:06,  9.33s/rollouts]
GEPA Optimization:  31%|###       | 2155/7051 [5:44:09<12:47:36,  9.41s/rollouts]
GEPA Optimization:  31%|###       | 2161/7051 [5:45:06<12:48:17,  9.43s/rollouts]
GEPA Optimization:  31%|###       | 2167/7051 [5:46:03<12:48:20,  9.44s/rollouts]
GEPA Optimization:  31%|###       | 2173/7051 [5:47:00<12:51:49,  9.49s/rollouts]
GEPA Optimization:  31%|###       | 2179/7051 [5:48:00<13:00:35,  9.61s/rollouts]
GEPA Optimization:  31%|###       | 2184/7051 [5:48:48<13:01:36,  9.64s/rollouts]
GEPA Optimization:  31%|###1      | 2190/7051 [5:49:46<13:01:50,  9.65s/rollouts]
GEPA Optimization:  31%|###1      | 2193/7051 [5:50:10<12:35:23,  9.33s/rollouts]
GEPA Optimization:  31%|###1      | 2199/7051 [5:51:04<12:27:23,  9.24s/rollouts]
GEPA Optimization:  31%|###1      | 2204/7051 [5:51:53<12:38:14,  9.39s/rollouts]
GEPA Optimization:  31%|###1      | 2210/7051 [5:52:54<12:58:58,  9.65s/rollouts]
GEPA Optimization:  31%|###1      | 2216/7051 [5:53:51<12:52:18,  9.58s/rollouts]
GEPA Optimization:  32%|###1      | 2222/7051 [5:54:47<12:46:25,  9.52s/rollouts]
GEPA Optimization:  32%|###1      | 2228/7051 [5:55:45<12:48:13,  9.56s/rollouts]
GEPA Optimization:  32%|###2      | 2276/7051 [6:02:19<11:17:14,  8.51s/rollouts]
GEPA Optimization:  32%|###2      | 2280/7051 [6:03:01<11:29:59,  8.68s/rollouts]
GEPA Optimization:  32%|###2      | 2286/7051 [6:03:56<11:35:13,  8.75s/rollouts]
GEPA Optimization:  33%|###2      | 2292/7051 [6:05:00<12:00:27,  9.08s/rollouts]
GEPA Optimization:  33%|###2      | 2298/7051 [6:05:59<12:11:38,  9.24s/rollouts]
GEPA Optimization:  33%|###2      | 2304/7051 [6:06:54<12:10:25,  9.23s/rollouts]
GEPA Optimization:  33%|###2      | 2310/7051 [6:07:53<12:22:20,  9.39s/rollouts]
GEPA Optimization:  33%|###2      | 2316/7051 [6:08:52<12:27:51,  9.48s/rollouts]
GEPA Optimization:  33%|###2      | 2322/7051 [6:09:44<12:11:44,  9.28s/rollouts]
GEPA Optimization:  33%|###3      | 2328/7051 [6:10:43<12:20:32,  9.41s/rollouts]
GEPA Optimization:  33%|###3      | 2334/7051 [6:11:41<12:25:57,  9.49s/rollouts]
GEPA Optimization:  33%|###3      | 2340/7051 [6:12:39<12:28:30,  9.53s/rollouts]
GEPA Optimization:  33%|###3      | 2346/7051 [6:13:43<12:53:22,  9.86s/rollouts]
GEPA Optimization:  34%|###3      | 2394/7051 [6:20:15<11:04:45,  8.56s/rollouts]
GEPA Optimization:  34%|###4      | 2400/7051 [6:21:16<11:19:19,  8.76s/rollouts]
GEPA Optimization:  34%|###4      | 2406/7051 [6:22:14<11:28:04,  8.89s/rollouts]
GEPA Optimization:  34%|###4      | 2412/7051 [6:23:13<11:39:13,  9.04s/rollouts]
GEPA Optimization:  34%|###4      | 2418/7051 [6:24:11<11:49:11,  9.18s/rollouts]
GEPA Optimization:  34%|###4      | 2423/7051 [6:25:01<11:59:41,  9.33s/rollouts]
GEPA Optimization:  34%|###4      | 2429/7051 [6:25:59<12:04:36,  9.41s/rollouts]
GEPA Optimization:  35%|###4      | 2435/7051 [6:26:56<12:06:35,  9.44s/rollouts]
GEPA Optimization:  35%|###4      | 2441/7051 [6:27:51<12:00:44,  9.38s/rollouts]
GEPA Optimization:  35%|###4      | 2447/7051 [6:28:48<12:00:53,  9.39s/rollouts]
GEPA Optimization:  35%|###4      | 2452/7051 [6:29:38<12:12:15,  9.55s/rollouts]
GEPA Optimization:  35%|###5      | 2488/7051 [6:34:30<10:47:49,  8.52s/rollouts]
GEPA Optimization:  35%|###5      | 2494/7051 [6:35:30<11:03:33,  8.74s/rollouts]
GEPA Optimization:  35%|###5      | 2497/7051 [6:36:04<11:21:42,  8.98s/rollouts]
GEPA Optimization:  35%|###5      | 2500/7051 [6:36:38<11:41:12,  9.24s/rollouts]
GEPA Optimization:  36%|###5      | 2506/7051 [6:37:37<11:52:01,  9.40s/rollouts]
GEPA Optimization:  36%|###5      | 2512/7051 [6:38:35<11:54:54,  9.45s/rollouts]
GEPA Optimization:  36%|###5      | 2518/7051 [6:39:33<12:00:53,  9.54s/rollouts]
GEPA Optimization:  36%|###5      | 2524/7051 [6:40:32<12:03:51,  9.59s/rollouts]
GEPA Optimization:  36%|###5      | 2530/7051 [6:41:25<11:49:34,  9.42s/rollouts]
GEPA Optimization:  36%|###5      | 2536/7051 [6:42:22<11:47:30,  9.40s/rollouts]
GEPA Optimization:  36%|###6      | 2542/7051 [6:43:18<11:46:09,  9.40s/rollouts]
GEPA Optimization:  36%|###6      | 2548/7051 [6:44:17<11:54:03,  9.51s/rollouts]
GEPA Optimization:  36%|###6      | 2551/7051 [6:44:52<12:22:55,  9.91s/rollouts]
GEPA Optimization:  36%|###6      | 2557/7051 [6:45:50<12:15:08,  9.82s/rollouts]
GEPA Optimization:  36%|###6      | 2563/7051 [6:46:48<12:12:58,  9.80s/rollouts]
GEPA Optimization:  36%|###6      | 2569/7051 [6:47:48<12:15:41,  9.85s/rollouts]
GEPA Optimization:  37%|###6      | 2575/7051 [6:48:47<12:13:15,  9.83s/rollouts]
GEPA Optimization:  37%|###6      | 2581/7051 [6:49:44<12:04:14,  9.72s/rollouts]
GEPA Optimization:  37%|###6      | 2584/7051 [6:50:18<12:25:19, 10.01s/rollouts]
GEPA Optimization:  37%|###6      | 2590/7051 [6:51:15<12:12:14,  9.85s/rollouts]
GEPA Optimization:  37%|###6      | 2595/7051 [6:52:05<12:16:16,  9.91s/rollouts]
GEPA Optimization:  37%|###6      | 2601/7051 [6:53:01<12:01:11,  9.72s/rollouts]
GEPA Optimization:  37%|###6      | 2604/7051 [6:53:35<12:23:26, 10.03s/rollouts]
GEPA Optimization:  37%|###7      | 2610/7051 [6:54:33<12:13:06,  9.90s/rollouts]
GEPA Optimization:  37%|###7      | 2616/7051 [6:55:31<12:05:49,  9.82s/rollouts]
GEPA Optimization:  37%|###7      | 2619/7051 [6:56:05<12:27:41, 10.12s/rollouts]
GEPA Optimization:  37%|###7      | 2625/7051 [6:57:06<12:26:27, 10.12s/rollouts]
GEPA Optimization:  37%|###7      | 2631/7051 [6:58:04<12:12:00,  9.94s/rollouts]
GEPA Optimization:  37%|###7      | 2637/7051 [6:59:01<12:03:04,  9.83s/rollouts]
GEPA Optimization:  37%|###7      | 2643/7051 [6:59:59<11:56:28,  9.75s/rollouts]
GEPA Optimization:  38%|###7      | 2649/7051 [7:01:00<12:07:08,  9.91s/rollouts]
GEPA Optimization:  38%|###7      | 2655/7051 [7:02:05<12:26:09, 10.18s/rollouts]
GEPA Optimization:  38%|###7      | 2661/7051 [7:03:02<12:09:00,  9.96s/rollouts]
GEPA Optimization:  38%|###7      | 2667/7051 [7:03:57<11:51:35,  9.74s/rollouts]
GEPA Optimization:  38%|###7      | 2673/7051 [7:04:59<12:02:49,  9.91s/rollouts]
GEPA Optimization:  38%|###7      | 2679/7051 [7:05:57<11:56:23,  9.83s/rollouts]
GEPA Optimization:  38%|###8      | 2685/7051 [7:06:54<11:49:32,  9.75s/rollouts]
GEPA Optimization:  38%|###8      | 2691/7051 [7:07:45<11:21:24,  9.38s/rollouts]
GEPA Optimization:  38%|###8      | 2697/7051 [7:08:42<11:23:03,  9.41s/rollouts]
GEPA Optimization:  38%|###8      | 2703/7051 [7:09:39<11:24:42,  9.45s/rollouts]
GEPA Optimization:  38%|###8      | 2706/7051 [7:10:13<11:44:47,  9.73s/rollouts]
GEPA Optimization:  38%|###8      | 2709/7051 [7:10:38<11:23:24,  9.44s/rollouts]
GEPA Optimization:  39%|###8      | 2715/7051 [7:11:33<11:18:46,  9.39s/rollouts]
GEPA Optimization:  39%|###8      | 2718/7051 [7:12:07<11:46:03,  9.78s/rollouts]
GEPA Optimization:  39%|###8      | 2722/7051 [7:12:49<11:58:17,  9.96s/rollouts]
GEPA Optimization:  39%|###8      | 2728/7051 [7:13:46<11:47:49,  9.82s/rollouts]
GEPA Optimization:  39%|###8      | 2731/7051 [7:14:19<12:03:16, 10.05s/rollouts]
GEPA Optimization:  39%|###8      | 2737/7051 [7:15:16<11:47:36,  9.84s/rollouts]
GEPA Optimization:  39%|###9      | 2785/7051 [7:21:50<10:05:55,  8.52s/rollouts]
GEPA Optimization:  40%|###9      | 2788/7051 [7:22:25<10:19:18,  8.72s/rollouts]
GEPA Optimization:  40%|###9      | 2794/7051 [7:23:30<10:43:10,  9.07s/rollouts]
GEPA Optimization:  40%|###9      | 2797/7051 [7:24:06<11:04:58,  9.38s/rollouts]
GEPA Optimization:  40%|###9      | 2803/7051 [7:25:03<11:06:06,  9.41s/rollouts]
GEPA Optimization:  40%|###9      | 2809/7051 [7:26:01<11:10:01,  9.48s/rollouts]
GEPA Optimization:  40%|###9      | 2814/7051 [7:26:49<11:10:18,  9.49s/rollouts]
GEPA Optimization:  40%|###9      | 2820/7051 [7:27:43<11:00:10,  9.36s/rollouts]
GEPA Optimization:  40%|####      | 2823/7051 [7:28:18<11:24:35,  9.72s/rollouts]
GEPA Optimization:  40%|####      | 2829/7051 [7:29:15<11:19:08,  9.65s/rollouts]
GEPA Optimization:  40%|####      | 2832/7051 [7:29:51<11:49:17, 10.09s/rollouts]
GEPA Optimization:  40%|####      | 2838/7051 [7:30:48<11:35:50,  9.91s/rollouts]
GEPA Optimization:  40%|####      | 2841/7051 [7:31:21<11:50:38, 10.13s/rollouts]
GEPA Optimization:  40%|####      | 2844/7051 [7:31:57<12:16:32, 10.50s/rollouts]
GEPA Optimization:  40%|####      | 2850/7051 [7:32:57<12:04:44, 10.35s/rollouts]
GEPA Optimization:  40%|####      | 2853/7051 [7:33:33<12:29:51, 10.72s/rollouts]
GEPA Optimization:  41%|####      | 2856/7051 [7:34:07<12:38:19, 10.85s/rollouts]
GEPA Optimization:  41%|####      | 2862/7051 [7:35:03<11:53:10, 10.22s/rollouts]
GEPA Optimization:  41%|####      | 2868/7051 [7:36:02<11:42:53, 10.08s/rollouts]
GEPA Optimization:  41%|####      | 2874/7051 [7:36:58<11:23:38,  9.82s/rollouts]
GEPA Optimization:  41%|####      | 2877/7051 [7:37:33<11:48:16, 10.18s/rollouts]
GEPA Optimization:  41%|####      | 2880/7051 [7:38:07<12:04:52, 10.43s/rollouts]
GEPA Optimization:  41%|####      | 2886/7051 [7:39:03<11:36:04, 10.03s/rollouts]
GEPA Optimization:  41%|####      | 2889/7051 [7:39:36<11:48:07, 10.21s/rollouts]
GEPA Optimization:  41%|####1     | 2893/7051 [7:40:18<11:54:07, 10.30s/rollouts]
GEPA Optimization:  41%|####1     | 2899/7051 [7:41:12<11:18:23,  9.80s/rollouts]
GEPA Optimization:  41%|####1     | 2905/7051 [7:42:09<11:11:01,  9.71s/rollouts]
GEPA Optimization:  41%|####1     | 2908/7051 [7:42:44<11:35:42, 10.08s/rollouts]
GEPA Optimization:  41%|####1     | 2911/7051 [7:43:18<11:54:25, 10.35s/rollouts]
GEPA Optimization:  41%|####1     | 2917/7051 [7:44:15<11:31:14, 10.03s/rollouts]
GEPA Optimization:  41%|####1     | 2920/7051 [7:44:49<11:49:17, 10.30s/rollouts]
GEPA Optimization:  41%|####1     | 2926/7051 [7:45:47<11:32:03, 10.07s/rollouts]
GEPA Optimization:  42%|####1     | 2929/7051 [7:46:21<11:51:45, 10.36s/rollouts]
GEPA Optimization:  42%|####1     | 2932/7051 [7:46:45<11:11:50,  9.79s/rollouts]
GEPA Optimization:  42%|####1     | 2938/7051 [7:47:43<11:07:02,  9.73s/rollouts]
GEPA Optimization:  42%|####1     | 2941/7051 [7:48:17<11:33:28, 10.12s/rollouts]
GEPA Optimization:  42%|####1     | 2944/7051 [7:48:51<11:50:06, 10.37s/rollouts]
GEPA Optimization:  42%|####1     | 2950/7051 [7:49:48<11:24:10, 10.01s/rollouts]
GEPA Optimization:  42%|####1     | 2956/7051 [7:50:44<11:09:21,  9.81s/rollouts]
GEPA Optimization:  42%|####2     | 2962/7051 [7:51:42<11:04:24,  9.75s/rollouts]
GEPA Optimization:  42%|####2     | 2968/7051 [7:52:38<10:53:28,  9.60s/rollouts]
GEPA Optimization:  42%|####2     | 2974/7051 [7:53:35<10:51:26,  9.59s/rollouts]
GEPA Optimization:  42%|####2     | 2980/7051 [7:54:36<11:01:40,  9.75s/rollouts]
GEPA Optimization:  42%|####2     | 2983/7051 [7:55:11<11:24:45, 10.10s/rollouts]
GEPA Optimization:  42%|####2     | 2987/7051 [7:55:55<11:38:13, 10.31s/rollouts]
GEPA Optimization:  42%|####2     | 2993/7051 [7:56:54<11:28:50, 10.18s/rollouts]
GEPA Optimization:  42%|####2     | 2996/7051 [7:57:30<11:51:07, 10.52s/rollouts]
GEPA Optimization:  43%|####2     | 2999/7051 [7:58:03<11:58:39, 10.64s/rollouts]
GEPA Optimization:  43%|####2     | 3005/7051 [7:59:00<11:26:28, 10.18s/rollouts]
GEPA Optimization:  43%|####2     | 3008/7051 [7:59:36<11:51:50, 10.56s/rollouts]
GEPA Optimization:  43%|####2     | 3011/7051 [8:00:10<12:05:52, 10.78s/rollouts]
GEPA Optimization:  43%|####2     | 3017/7051 [8:01:05<11:19:34, 10.11s/rollouts]
GEPA Optimization:  43%|####2     | 3023/7051 [8:02:04<11:12:03, 10.01s/rollouts]
GEPA Optimization:  43%|####2     | 3029/7051 [8:03:00<10:57:39,  9.81s/rollouts]
GEPA Optimization:  44%|####3     | 3077/7051 [8:09:33<9:23:20,  8.51s/rollouts] 
GEPA Optimization:  44%|####3     | 3083/7051 [8:10:30<9:31:46,  8.65s/rollouts]
GEPA Optimization:  44%|####3     | 3089/7051 [8:11:28<9:40:16,  8.79s/rollouts]
GEPA Optimization:  44%|####3     | 3092/7051 [8:12:02<9:55:32,  9.03s/rollouts]
GEPA Optimization:  44%|####3     | 3098/7051 [8:13:01<10:07:58,  9.23s/rollouts]
GEPA Optimization:  44%|####4     | 3104/7051 [8:13:59<10:14:05,  9.34s/rollouts]
GEPA Optimization:  44%|####4     | 3110/7051 [8:14:57<10:17:58,  9.41s/rollouts]
GEPA Optimization:  44%|####4     | 3113/7051 [8:15:32<10:39:48,  9.75s/rollouts]
GEPA Optimization:  44%|####4     | 3119/7051 [8:16:31<10:39:19,  9.76s/rollouts]
GEPA Optimization:  44%|####4     | 3122/7051 [8:17:05<10:57:28, 10.04s/rollouts]
GEPA Optimization:  44%|####4     | 3125/7051 [8:17:38<11:11:09, 10.26s/rollouts]
GEPA Optimization:  44%|####4     | 3128/7051 [8:18:13<11:29:39, 10.55s/rollouts]
GEPA Optimization:  44%|####4     | 3133/7051 [8:19:03<11:16:33, 10.36s/rollouts]
GEPA Optimization:  44%|####4     | 3136/7051 [8:19:38<11:36:16, 10.67s/rollouts]
GEPA Optimization:  45%|####4     | 3139/7051 [8:20:12<11:47:02, 10.84s/rollouts]
GEPA Optimization:  45%|####4     | 3145/7051 [8:21:10<11:14:40, 10.36s/rollouts]
GEPA Optimization:  45%|####4     | 3151/7051 [8:22:07<10:51:26, 10.02s/rollouts]
GEPA Optimization:  45%|####4     | 3157/7051 [8:23:02<10:31:26,  9.73s/rollouts]
GEPA Optimization:  45%|####4     | 3163/7051 [8:24:00<10:31:04,  9.74s/rollouts]
GEPA Optimization:  45%|####4     | 3168/7051 [8:24:50<10:32:22,  9.77s/rollouts]
GEPA Optimization:  45%|####5     | 3174/7051 [8:25:49<10:34:48,  9.82s/rollouts]
GEPA Optimization:  45%|####5     | 3180/7051 [8:26:48<10:33:17,  9.82s/rollouts]
GEPA Optimization:  45%|####5     | 3186/7051 [8:27:44<10:22:06,  9.66s/rollouts]
GEPA Optimization:  45%|####5     | 3189/7051 [8:28:18<10:42:55,  9.99s/rollouts]
GEPA Optimization:  45%|####5     | 3195/7051 [8:29:19<10:43:46, 10.02s/rollouts]
GEPA Optimization:  45%|####5     | 3198/7051 [8:29:42<10:13:44,  9.56s/rollouts]
GEPA Optimization:  45%|####5     | 3201/7051 [8:30:16<10:41:19,  9.99s/rollouts]
GEPA Optimization:  45%|####5     | 3207/7051 [8:31:14<10:29:19,  9.82s/rollouts]
GEPA Optimization:  46%|####5     | 3210/7051 [8:31:48<10:49:34, 10.15s/rollouts]
GEPA Optimization:  46%|####5     | 3213/7051 [8:32:11<10:15:15,  9.62s/rollouts]
GEPA Optimization:  46%|####5     | 3216/7051 [8:32:45<10:42:23, 10.05s/rollouts]
GEPA Optimization:  46%|####5     | 3219/7051 [8:33:19<11:02:31, 10.37s/rollouts]
GEPA Optimization:  46%|####5     | 3225/7051 [8:34:21<10:57:41, 10.31s/rollouts]
GEPA Optimization:  46%|####5     | 3228/7051 [8:34:55<11:13:04, 10.56s/rollouts]
GEPA Optimization:  46%|####5     | 3232/7051 [8:35:36<11:08:02, 10.50s/rollouts]
GEPA Optimization:  46%|####5     | 3238/7051 [8:36:33<10:41:37, 10.10s/rollouts]
GEPA Optimization:  46%|####5     | 3241/7051 [8:37:09<11:07:49, 10.52s/rollouts]
GEPA Optimization:  46%|####6     | 3244/7051 [8:37:44<11:21:48, 10.75s/rollouts]
GEPA Optimization:  46%|####6     | 3250/7051 [8:38:41<10:49:26, 10.25s/rollouts]
GEPA Optimization:  46%|####6     | 3253/7051 [8:39:15<11:06:45, 10.53s/rollouts]
GEPA Optimization:  46%|####6     | 3256/7051 [8:39:50<11:21:42, 10.78s/rollouts]
GEPA Optimization:  46%|####6     | 3259/7051 [8:40:23<11:23:23, 10.81s/rollouts]
GEPA Optimization:  46%|####6     | 3263/7051 [8:41:03<11:10:15, 10.62s/rollouts]
GEPA Optimization:  46%|####6     | 3269/7051 [8:42:06<11:03:06, 10.52s/rollouts]
GEPA Optimization:  46%|####6     | 3275/7051 [8:43:01<10:32:27, 10.05s/rollouts]
GEPA Optimization:  46%|####6     | 3278/7051 [8:43:35<10:47:29, 10.30s/rollouts]
GEPA Optimization:  47%|####6     | 3281/7051 [8:44:09<11:03:14, 10.56s/rollouts]
GEPA Optimization:  47%|####6     | 3285/7051 [8:44:51<11:00:30, 10.52s/rollouts]
GEPA Optimization:  47%|####6     | 3288/7051 [8:45:24<11:07:09, 10.64s/rollouts]
GEPA Optimization:  47%|####6     | 3291/7051 [8:45:58<11:16:04, 10.79s/rollouts]
GEPA Optimization:  47%|####6     | 3297/7051 [8:46:54<10:36:09, 10.17s/rollouts]
GEPA Optimization:  47%|####6     | 3303/7051 [8:47:50<10:17:24,  9.88s/rollouts]
GEPA Optimization:  47%|####6     | 3309/7051 [8:48:46<10:05:26,  9.71s/rollouts]
GEPA Optimization:  47%|####6     | 3312/7051 [8:49:21<10:26:39, 10.06s/rollouts]
GEPA Optimization:  47%|####7     | 3315/7051 [8:49:56<10:48:56, 10.42s/rollouts]
GEPA Optimization:  47%|####7     | 3321/7051 [8:50:49<10:10:42,  9.82s/rollouts]
GEPA Optimization:  47%|####7     | 3327/7051 [8:51:49<10:13:34,  9.89s/rollouts]
GEPA Optimization:  47%|####7     | 3330/7051 [8:52:24<10:34:37, 10.23s/rollouts]
GEPA Optimization:  47%|####7     | 3333/7051 [8:52:59<10:55:31, 10.58s/rollouts]
GEPA Optimization:  48%|####7     | 3381/7051 [8:59:34<8:46:00,  8.60s/rollouts] 
GEPA Optimization:  48%|####8     | 3387/7051 [9:00:34<8:56:27,  8.78s/rollouts]
GEPA Optimization:  48%|####8     | 3393/7051 [9:01:35<9:09:16,  9.01s/rollouts]
GEPA Optimization:  48%|####8     | 3399/7051 [9:02:33<9:16:07,  9.14s/rollouts]
GEPA Optimization:  48%|####8     | 3405/7051 [9:03:30<9:20:20,  9.22s/rollouts]
GEPA Optimization:  48%|####8     | 3408/7051 [9:04:05<9:38:39,  9.53s/rollouts]
GEPA Optimization:  48%|####8     | 3414/7051 [9:05:04<9:40:25,  9.58s/rollouts]
GEPA Optimization:  48%|####8     | 3417/7051 [9:05:38<9:58:37,  9.88s/rollouts]
GEPA Optimization:  49%|####8     | 3422/7051 [9:06:29<10:03:13,  9.97s/rollouts]
GEPA Optimization:  49%|####8     | 3425/7051 [9:07:03<10:18:59, 10.24s/rollouts]
GEPA Optimization:  49%|####8     | 3428/7051 [9:07:38<10:34:45, 10.51s/rollouts]
GEPA Optimization:  49%|####8     | 3434/7051 [9:08:35<10:11:31, 10.14s/rollouts]
GEPA Optimization:  49%|####8     | 3439/7051 [9:09:24<10:05:51, 10.06s/rollouts]
GEPA Optimization:  49%|####8     | 3445/7051 [9:10:23<9:57:06,  9.94s/rollouts] 
GEPA Optimization:  49%|####8     | 3451/7051 [9:11:19<9:45:16,  9.75s/rollouts]
GEPA Optimization:  49%|####8     | 3454/7051 [9:11:53<10:04:44, 10.09s/rollouts]
GEPA Optimization:  49%|####9     | 3460/7051 [9:12:50<9:49:24,  9.85s/rollouts] 
GEPA Optimization:  49%|####9     | 3463/7051 [9:13:24<10:06:10, 10.14s/rollouts]
GEPA Optimization:  49%|####9     | 3466/7051 [9:13:59<10:29:37, 10.54s/rollouts]
GEPA Optimization:  49%|####9     | 3472/7051 [9:14:56<10:00:50, 10.07s/rollouts]
GEPA Optimization:  49%|####9     | 3478/7051 [9:15:58<10:06:35, 10.19s/rollouts]
GEPA Optimization:  49%|####9     | 3481/7051 [9:16:33<10:24:23, 10.49s/rollouts]
GEPA Optimization:  49%|####9     | 3487/7051 [9:17:36<10:22:32, 10.48s/rollouts]
GEPA Optimization:  49%|####9     | 3490/7051 [9:18:10<10:32:09, 10.65s/rollouts]
GEPA Optimization:  50%|####9     | 3493/7051 [9:18:45<10:47:30, 10.92s/rollouts]
GEPA Optimization:  50%|####9     | 3498/7051 [9:19:36<10:32:14, 10.68s/rollouts]
GEPA Optimization:  50%|####9     | 3501/7051 [9:20:00<9:55:18, 10.06s/rollouts] 
GEPA Optimization:  50%|####9     | 3504/7051 [9:20:34<10:14:02, 10.39s/rollouts]
GEPA Optimization:  50%|####9     | 3507/7051 [9:21:10<10:34:43, 10.75s/rollouts]
GEPA Optimization:  50%|####9     | 3511/7051 [9:21:53<10:35:22, 10.77s/rollouts]
GEPA Optimization:  50%|####9     | 3517/7051 [9:22:52<10:10:27, 10.36s/rollouts]
GEPA Optimization:  50%|####9     | 3520/7051 [9:23:27<10:29:39, 10.70s/rollouts]
GEPA Optimization:  50%|####9     | 3523/7051 [9:24:01<10:38:05, 10.85s/rollouts]
GEPA Optimization:  50%|#####     | 3526/7051 [9:24:35<10:42:48, 10.94s/rollouts]
GEPA Optimization:  50%|#####     | 3529/7051 [9:25:10<10:53:46, 11.14s/rollouts]
GEPA Optimization:  50%|#####     | 3535/7051 [9:26:10<10:22:53, 10.63s/rollouts]
GEPA Optimization:  50%|#####     | 3541/7051 [9:27:14<10:23:57, 10.67s/rollouts]
GEPA Optimization:  50%|#####     | 3544/7051 [9:27:49<10:37:06, 10.90s/rollouts]
GEPA Optimization:  50%|#####     | 3550/7051 [9:28:50<10:20:22, 10.63s/rollouts]
GEPA Optimization:  50%|#####     | 3553/7051 [9:29:24<10:27:23, 10.76s/rollouts]
GEPA Optimization:  50%|#####     | 3559/7051 [9:30:23<10:05:18, 10.40s/rollouts]
GEPA Optimization:  51%|#####     | 3565/7051 [9:31:19<9:43:55, 10.05s/rollouts] 
GEPA Optimization:  51%|#####     | 3568/7051 [9:31:54<9:59:26, 10.33s/rollouts]
GEPA Optimization:  51%|#####     | 3573/7051 [9:32:41<9:43:45, 10.07s/rollouts]
GEPA Optimization:  51%|#####     | 3579/7051 [9:33:42<9:42:28, 10.07s/rollouts]
GEPA Optimization:  51%|#####     | 3585/7051 [9:34:40<9:33:26,  9.93s/rollouts]
GEPA Optimization:  51%|#####     | 3591/7051 [9:35:36<9:22:51,  9.76s/rollouts]
GEPA Optimization:  51%|#####     | 3594/7051 [9:36:09<9:34:27,  9.97s/rollouts]
GEPA Optimization:  51%|#####1    | 3600/7051 [9:37:08<9:31:39,  9.94s/rollouts]
GEPA Optimization:  51%|#####1    | 3606/7051 [9:38:11<9:41:08, 10.12s/rollouts]
GEPA Optimization:  51%|#####1    | 3612/7051 [9:39:05<9:21:16,  9.79s/rollouts]
GEPA Optimization:  51%|#####1    | 3618/7051 [9:40:06<9:25:19,  9.88s/rollouts]
GEPA Optimization:  51%|#####1    | 3621/7051 [9:40:39<9:37:49, 10.11s/rollouts]
GEPA Optimization:  51%|#####1    | 3627/7051 [9:41:38<9:29:19,  9.98s/rollouts]
GEPA Optimization:  52%|#####1    | 3633/7051 [9:42:39<9:31:40, 10.04s/rollouts]
